year,month,wave_height,time
1980,1,2.7218487355075447,1980-01-01T01:00:00Z
1980,2,1.9463636317036372,1980-02-01T00:00:00Z
1980,3,2.54999999234737,1980-03-01T00:00:00Z
1980,4,1.6892307715756554,1980-04-01T00:00:00Z
1980,5,1.0574879251456475,1980-05-01T00:00:00Z
1980,12,2.1155172410025,1980-12-02T15:00:00Z
1981,1,2.0591489287132907,1981-01-01T00:00:00Z
1981,3,1.9146757708678066,1981-03-19T13:00:00Z
1981,4,1.7078762296718188,1981-04-01T00:00:00Z
1981,5,1.368113975997211,1981-05-01T00:00:00Z
1981,6,0.8220797735996062,1981-06-01T00:00:00Z
1981,7,0.5662618140902438,1981-07-01T00:00:00Z
1981,8,0.5424119291024468,1981-08-01T00:00:00Z
1981,9,1.6226950337700803,1981-09-01T00:00:00Z
1981,10,1.5038888880362113,1981-10-01T00:00:00Z
1981,11,2.042638886719942,1981-11-01T00:00:00Z
1981,12,2.263574346798342,1981-12-01T00:00:00Z
1982,1,2.530581863549147,1982-01-01T00:00:00Z
1982,2,2.1853949317455994,1982-02-01T00:00:00Z
1982,3,1.6550135475590955,1982-03-01T00:00:00Z
1982,4,2.045606690803165,1982-04-01T00:00:00Z
1982,5,1.0940620794630893,1982-05-01T00:00:00Z
1982,6,1.44331476403644,1982-06-01T00:00:00Z
1982,7,0.8456521768770788,1982-07-01T00:00:00Z
1982,8,0.9583783801141624,1982-08-01T00:00:00Z
1982,9,1.0516039096078786,1982-09-01T00:00:00Z
1982,10,1.730866811240197,1982-10-01T00:00:00Z
1982,11,1.9134722174869616,1982-11-01T00:00:00Z
1982,12,1.9860054297048773,1982-12-01T00:00:00Z
1983,1,2.136005433519251,1983-01-01T01:00:00Z
1983,2,2.651424286336911,1983-02-01T00:00:00Z
1983,3,2.3382795654317383,1983-03-01T00:00:00Z
1983,4,2.0408104175510355,1983-04-01T19:00:00Z
1983,5,1.4873315356169756,1983-05-01T00:00:00Z
1983,6,0.89902642957856,1983-06-01T00:00:00Z
1983,7,1.030913981018207,1983-07-01T00:00:00Z
1983,8,1.0345895043693345,1983-08-01T00:00:00Z
1983,9,1.0791899441174289,1983-09-01T00:00:00Z
1983,10,1.7468200238051075,1983-10-01T00:00:00Z
1983,11,2.3725988669163094,1983-11-01T00:00:00Z
1983,12,2.5463607530050654,1983-12-01T00:00:00Z
1984,1,2.0433198400998083,1984-01-01T00:00:00Z
1984,2,2.3451659405902356,1984-02-01T00:00:00Z
1984,3,3.035357618138858,1984-03-01T00:00:00Z
1984,4,2.2659693119665563,1984-04-01T00:00:00Z
1984,5,1.4802968961346328,1984-05-01T00:00:00Z
1984,6,1.3127955491751713,1984-06-01T00:00:00Z
1984,7,1.2592140935704639,1984-07-01T00:00:00Z
1984,8,0.9329744281791251,1984-08-01T00:00:00Z
1984,9,1.1342857054301672,1984-09-01T00:00:00Z
1984,10,1.5788934393862228,1984-10-11T15:00:00Z
1984,11,1.9704323527370682,1984-11-01T00:00:00Z
1984,12,2.0915760844136067,1984-12-01T00:00:00Z
1985,1,2.4358695623586373,1985-01-01T00:00:00Z
1985,2,2.286717554858621,1985-02-01T00:00:00Z
1985,3,2.1009497962376487,1985-03-01T00:00:00Z
1985,4,1.4316526628842858,1985-04-01T00:00:00Z
1985,5,1.4105335152752572,1985-05-01T00:00:00Z
1985,6,1.3649513250597667,1985-06-01T00:00:00Z
1985,7,1.061800820806343,1985-07-01T00:00:00Z
1985,8,0.9816076301586398,1985-08-01T00:00:00Z
1985,9,1.2790730386721283,1985-09-01T00:00:00Z
1985,10,1.4747625483829254,1985-10-01T00:00:00Z
1985,11,2.0159440533264554,1985-11-01T00:00:00Z
1985,12,2.1009421275971243,1985-12-01T00:00:00Z
1986,1,2.6919246251778843,1986-01-01T00:00:00Z
1986,2,1.9140457955025523,1986-02-01T00:00:00Z
1986,3,1.9515100662540263,1986-03-01T00:00:00Z
1986,4,1.7511627904204432,1986-04-01T00:00:00Z
1986,5,0.929487176430531,1986-05-28T17:00:00Z
1986,6,1.321769662285119,1986-06-01T00:00:00Z
1986,7,0.9631205692570254,1986-07-01T00:00:00Z
1986,8,1.1810810818462762,1986-08-01T00:00:00Z
1986,9,1.1910863521205346,1986-09-01T00:00:00Z
1986,10,1.5470189695274277,1986-10-01T00:00:00Z
1986,11,1.9497907900743734,1986-11-01T00:00:00Z
1986,12,2.3456258392350033,1986-12-01T00:00:00Z
1987,1,2.643283577754669,1987-01-01T00:00:00Z
1987,2,2.2748502972061773,1987-02-01T00:00:00Z
1987,3,1.9867208649310968,1987-03-01T00:00:00Z
1987,4,2.0061366820352,1987-04-01T00:00:00Z
1987,5,1.1566216186091718,1987-05-01T00:00:00Z
1987,6,1.1492350472445623,1987-06-01T00:00:00Z
1987,7,0.7668010804361551,1987-07-01T00:00:00Z
1987,8,1.0076923090436674,1987-08-01T00:00:00Z
1987,9,1.3057268740234549,1987-09-01T00:00:00Z
1987,10,1.5808367062355022,1987-10-01T00:00:00Z
1987,11,1.9849791377575574,1987-11-01T00:00:00Z
1987,12,2.1570659458717465,1987-12-01T00:00:00Z
1988,1,2.0419137421643967,1988-01-01T01:00:00Z
1988,2,2.2293948086263136,1988-02-01T00:00:00Z
1988,3,1.9204365056422028,1988-03-01T00:00:00Z
1988,6,1.4248780529673504,1988-06-22T06:00:00Z
1988,7,1.0405114416639705,1988-07-01T00:00:00Z
1988,8,1.077807848806794,1988-08-01T00:00:00Z
1988,9,1.0694134095527612,1988-09-01T00:00:00Z
1988,10,1.9201884200723787,1988-10-01T00:00:00Z
1988,11,2.1274999995612442,1988-11-01T00:00:00Z
1988,12,2.1719891742698563,1988-12-01T00:00:00Z
1989,1,2.217408901203661,1989-01-01T00:00:00Z
1989,2,2.118712572815889,1989-02-01T00:00:00Z
1989,3,1.9288617878909995,1989-03-01T00:00:00Z
1989,4,1.6940027899738779,1989-04-01T00:00:00Z
1989,5,1.3308965539110118,1989-05-01T00:00:00Z
1989,6,1.0235875728776904,1989-06-01T00:00:00Z
1989,7,0.9294836981141053,1989-07-01T00:00:00Z
1989,8,1.1296448071227692,1989-08-01T00:00:00Z
1989,9,1.5861538446449728,1989-09-01T00:00:00Z
1989,10,1.5222784790057164,1989-10-01T00:00:00Z
1989,11,2.0171052609619347,1989-11-01T00:00:00Z
1989,12,NA,1989-12-01T00:00:00Z
1990,1,2.1511999953587853,1990-01-15T17:00:00Z
1990,2,2.2588333345452916,1990-02-01T00:00:00Z
1990,3,1.5985632181681428,1990-03-01T00:00:00Z
1990,4,1.7415841534586263,1990-04-01T00:00:00Z
1990,5,1.5718600971236327,1990-05-01T00:00:00Z
1990,6,1.2087349414107302,1990-06-01T00:00:00Z
1990,7,0.9279511558799284,1990-07-01T00:00:00Z
1990,8,0.8349932732203448,1990-08-01T00:00:00Z
1990,9,1.2340306804269925,1990-09-01T00:00:00Z
1990,10,1.7048648611516535,1990-10-01T00:00:00Z
1990,11,2.166620304007524,1990-11-01T00:00:00Z
1990,12,2.2233783719507416,1990-12-01T00:00:00Z
1991,1,1.8995951377106735,1991-01-01T00:00:00Z
1991,2,1.8168656709478859,1991-02-01T00:00:00Z
1991,3,2.3926829270877152,1991-03-01T00:00:00Z
1991,4,1.44528832256207,1991-04-01T00:00:00Z
1991,5,1.0555107555882919,1991-05-01T00:00:00Z
1991,6,1.094568244635561,1991-06-01T00:00:00Z
1991,7,0.8762483174099451,1991-07-01T00:00:00Z
1991,8,1.0671806215320914,1991-08-01T00:00:00Z
1992,1,1.801250006258489,1992-01-14T01:00:00Z
1992,2,2.0591240879102934,1992-02-01T00:00:00Z
1992,3,2.020523131373422,1992-03-01T00:00:00Z
1992,4,1.3962025295801561,1992-04-01T00:00:00Z
1992,5,1.310944530917428,1992-05-01T00:00:00Z
1992,6,1.1158478663387084,1992-06-01T00:00:00Z
1992,7,0.9092307716149551,1992-07-01T01:00:00Z
1992,8,0.9621890553985267,1992-08-01T00:00:00Z
1992,9,1.1086879448687783,1992-09-01T00:00:00Z
1992,10,1.449303133614388,1992-10-01T00:00:00Z
1992,11,1.563099629104797,1992-11-01T00:00:00Z
1992,12,2.7403508732836914,1992-12-01T01:00:00Z
1993,1,2.2653898720702124,1993-01-01T00:00:00Z
1993,2,2.5799701062374933,1993-02-01T00:00:00Z
1993,3,2.4775956243765167,1993-03-01T00:00:00Z
1993,4,2.1219273734858577,1993-04-01T00:00:00Z
1993,5,1.2291891945374982,1993-05-01T00:00:00Z
1993,6,1.1245441815461883,1993-06-01T00:00:00Z
1993,7,0.911156464758373,1993-07-01T00:00:00Z
1993,8,1.0243607046305725,1993-08-01T00:00:00Z
1993,9,1.3938398319592948,1993-09-01T00:00:00Z
1993,10,2.0849693245682976,1993-10-01T00:00:00Z
1993,11,1.883403064649307,1993-11-01T00:00:00Z
1993,12,2.6508108081044375,1993-12-01T00:00:00Z
1994,1,2.724414709818402,1994-01-01T00:00:00Z
1994,4,1.4608294892420977,1994-04-12T14:00:00Z
1994,5,1.537228256706958,1994-05-01T00:00:00Z
1994,6,1.081032079882202,1994-06-01T00:00:00Z
1994,7,0.9635616440070816,1994-07-01T00:00:00Z
1994,8,1.1694594605146222,1994-08-01T00:00:00Z
1994,9,1.25698324128486,1994-09-01T00:00:00Z
1994,10,1.3300136423696445,1994-10-01T00:00:00Z
1994,11,1.9983193251599114,1994-11-01T00:00:00Z
1994,12,2.2685636840457857,1994-12-01T00:00:00Z
1995,1,2.2047297248163735,1995-01-01T00:00:00Z
1995,2,2.2848942541824,1995-02-01T00:00:00Z
1995,3,1.6344827581685162,1995-03-01T00:00:00Z
1995,4,1.3394259858392503,1995-04-01T00:00:00Z
1995,5,1.5552523865137087,1995-05-01T00:00:00Z
1995,6,1.022861151884181,1995-06-01T00:00:00Z
1995,7,0.9729292957469683,1995-07-01T00:00:00Z
1995,9,1.6244318136014044,1995-09-01T01:00:00Z
1995,10,1.6729877207118213,1995-10-01T00:00:00Z
1995,11,2.084815949567256,1995-11-01T00:00:00Z
1995,12,2.0390476162471476,1995-12-01T00:00:00Z
